Product Name,Region Name,Month Name,Revenue
Product 1,Region 1,Jan 2022,13301
Product 1,Region 1,Feb 2022,20124
Product 1,Region 1,Mar 2022,23254
Product 1,Region 1,Apr 2022,24368
Product 1,Region 1,May 2022,15959
Product 1,Region 1,Jun 2022,20869
Product 1,Region 1,Jul 2022,1684
Product 1,Region 1,Aug 2022,10469
Product 1,Region 1,Sep 2022,2701
Product 1,Region 1,Oct 2022,14212
Product 1,Region 1,Nov 2022,22335
Product 1,Region 1,Dec 2022,9308
Product 1,Region 2,Jan 2022,3347
Product 1,Region 2,Feb 2022,20738
Product 1,Region 2,Mar 2022,16197
Product 1,Region 2,Apr 2022,19309
Product 1,Region 2,May 2022,11424
Product 1,Region 2,Jun 2022,8350
Product 1,Region 2,Jul 2022,1766
Product 1,Region 2,Aug 2022,7373
Product 1,Region 2,Sep 2022,11120
Product 1,Region 2,Oct 2022,20662
Product 1,Region 2,Nov 2022,15587
Product 1,Region 2,Dec 2022,2767
Product 1,Region 3,Jan 2022,6206
Product 1,Region 3,Feb 2022,16222
Product 1,Region 3,Mar 2022,20147
Product 1,Region 3,Apr 2022,1971
Product 1,Region 3,May 2022,4752
Product 1,Region 3,Jun 2022,9734
Product 1,Region 3,Jul 2022,19688
Product 1,Region 3,Aug 2022,3837
Product 1,Region 3,Sep 2022,17472
Product 1,Region 3,Oct 2022,19647
Product 1,Region 3,Nov 2022,19060
Product 1,Region 3,Dec 2022,18613
Product 1,Region 4,Jan 2022,23645
Product 1,Region 4,Feb 2022,17557
Product 1,Region 4,Mar 2022,5398
Product 1,Region 4,Apr 2022,18118
Product 1,Region 4,May 2022,13561
Product 1,Region 4,Jun 2022,12677
Product 1,Region 4,Jul 2022,8878
Product 1,Region 4,Aug 2022,14908
Product 1,Region 4,Sep 2022,19073
Product 1,Region 4,Oct 2022,19855
Product 1,Region 4,Nov 2022,23836
Product 1,Region 4,Dec 2022,22922
Product 2,Region 1,Jan 2022,9820
Product 2,Region 1,Feb 2022,7116
Product 2,Region 1,Mar 2022,5581
Product 2,Region 1,Apr 2022,20534
Product 2,Region 1,May 2022,19779
Product 2,Region 1,Jun 2022,6873
Product 2,Region 1,Jul 2022,16964
Product 2,Region 1,Aug 2022,20804
Product 2,Region 1,Sep 2022,11816
Product 2,Region 1,Oct 2022,23349
Product 2,Region 1,Nov 2022,7819
Product 2,Region 1,Dec 2022,18757
Product 2,Region 2,Jan 2022,17213
Product 2,Region 2,Feb 2022,4141
Product 2,Region 2,Mar 2022,20626
Product 2,Region 2,Apr 2022,15565
Product 2,Region 2,May 2022,17992
Product 2,Region 2,Jun 2022,9045
Product 2,Region 2,Jul 2022,10724
Product 2,Region 2,Aug 2022,4324
Product 2,Region 2,Sep 2022,21872
Product 2,Region 2,Oct 2022,2370
Product 2,Region 2,Nov 2022,2955
Product 2,Region 2,Dec 2022,21780
Product 2,Region 3,Jan 2022,7586
Product 2,Region 3,Feb 2022,12840
Product 2,Region 3,Mar 2022,14586
Product 2,Region 3,Apr 2022,11303
Product 2,Region 3,May 2022,19941
Product 2,Region 3,Jun 2022,19950
Product 2,Region 3,Jul 2022,19641
Product 2,Region 3,Aug 2022,6578
Product 2,Region 3,Sep 2022,18894
Product 2,Region 3,Oct 2022,3871
Product 2,Region 3,Nov 2022,3218
Product 2,Region 3,Dec 2022,12360
Product 2,Region 4,Jan 2022,14348
Product 2,Region 4,Feb 2022,9757
Product 2,Region 4,Mar 2022,3306
Product 2,Region 4,Apr 2022,9236
Product 2,Region 4,May 2022,15762
Product 2,Region 4,Jun 2022,13016
